
> vinay-atelier-portfolio@0.1.0 dev
> next dev

  ▲ Next.js 14.2.32
  - Local:        http://localhost:3000

 ✓ Starting...
 ✓ Ready in 1011ms
 ○ Compiling / ...
(node:4022) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///home/user/app/tailwind.config.ts?id=1772969858483 is not specified and it doesn't parse as CommonJS.
Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
To eliminate this warning, add "type": "module" to /home/user/app/package.json.
(Use `node --trace-warnings ...` to show where the warning was created)
 ✓ Compiled / in 3.2s (1555 modules)
 GET /?_cb=1772969854130 200 in 3528ms
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 113ms
 ✓ Compiled in 79ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 193ms
 ✓ Compiled in 155ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 131ms
 GET /?_cb=1772969898287 500 in 148ms
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ✓ Compiled in 96ms (748 modules)
 GET /?_cb=1772969898287 500 in 85ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 72ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 126ms
 GET /?_cb=1772969898287 500 in 92ms
 ✓ Compiled in 87ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 106ms
 ✓ Compiled in 77ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 79ms
 ✓ Compiled in 76ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 120ms
 GET /?_cb=1772969898287 500 in 88ms
 ✓ Compiled in 84ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 103ms
 ✓ Compiled in 74ms (748 modules)
 ✓ Compiled in 63ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 76ms
 ✓ Compiled in 73ms (748 modules)
 ✓ Compiled in 67ms (748 modules)
 ✓ Compiled in 60ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 74ms
 ✓ Compiled in 72ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 106ms
 ✓ Compiled in 73ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 116ms
 GET /?_cb=1772969898287 500 in 86ms
 ✓ Compiled in 84ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 74ms
 ✓ Compiled in 70ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 77ms
 ✓ Compiled in 74ms (748 modules)
 ✓ Compiled in 91ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 137ms
 GET /?_cb=1772969898287 500 in 89ms
 ✓ Compiled in 87ms (748 modules)
 ✓ Compiled in 63ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 120ms
 GET /?_cb=1772969898287 500 in 121ms
 ✓ Compiled in 93ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 77ms
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 86ms
 ✓ Compiled in 77ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 75ms
 ✓ Compiled in 73ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ✓ Compiled in 77ms (748 modules)
 GET /?_cb=1772969898287 500 in 76ms
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 80ms
 ✓ Compiled in 76ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 75ms
 ✓ Compiled in 73ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 73ms
 ✓ Compiled in 70ms (748 modules)
 ✓ Compiled in 62ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /?_cb=1772969898287 500 in 103ms
 ✓ Compiled in 71ms (748 modules)
 ✓ Compiled in 61ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 112ms
 GET /?_cb=1772969898287 500 in 85ms
 ✓ Compiled in 83ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 74ms
 ✓ Compiled in 71ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 71ms
 ✓ Compiled in 72ms (748 modules)
 ✓ Compiled in 61ms (748 modules)
 ✓ Compiled in 98ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
